Shor classical simulation
n = 1234567890987654321
A_MAX = 10000, R_MAX = 10000
------------------------------------------------------------
Trying a = 2
    trying r = 6586
    trying r = 6587
    trying r = 6588
    trying r = 6589
    trying r = 6590
    trying r = 6591
    trying r = 6592
    trying r = 6593
    trying r = 6594
    trying r = 6595
    trying r = 6596
    trying r = 6597
    trying r = 6598
    trying r = 6599
    trying r = 6600
    trying r = 6601
    trying r = 6602
    trying r = 6603
    trying r = 6604
    trying r = 6605
    trying r = 6606
    trying r = 6607
    trying r = 6608
    trying r = 6609
    trying r = 6610
    trying r = 6611
    trying r = 6612
    trying r = 6613
    trying r = 6614
    trying r = 6615
    trying r = 6616
    trying r = 6617
    trying r = 6618
    trying r = 6619
    trying r = 6620
    trying r = 6621
    trying r = 6622
    trying r = 6623
    trying r = 6624
    trying r = 6625
    trying r = 6626
    trying r = 6627
    trying r = 6628
    trying r = 6629
    trying r = 6630
    trying r = 6631
    trying r = 6632
    trying r = 6633
    trying r = 6634
    trying r = 6635
    trying r = 6636
    trying r = 6637
    trying r = 6638
    trying r = 6639
    trying r = 6640
    trying r = 6641
    trying r = 6642
    trying r = 6643
    trying r = 6644
    trying r = 6645
    trying r = 6646
    trying r = 6647
    trying r = 6648
    trying r = 6649
    trying r = 6650
    trying r = 6651
    trying r = 6652
    trying r = 6653
    trying r = 6654
    trying r = 6655
    trying r = 6656
    trying r = 6657
    trying r = 6658
    trying r = 6659
    trying r = 6660
    trying r = 6661
    trying r = 6662
    trying r = 6663
    trying r = 6664
    trying r = 6665
    trying r = 6666
    trying r = 6667
    trying r = 6668
    trying r = 6669
    trying r = 6670
    trying r = 6671
    trying r = 6672
    trying r = 6673
    trying r = 6674
    trying r = 6675
    trying r = 6676
    trying r = 6677
    trying r = 6678
    trying r = 6679
    trying r = 6680
    trying r = 6681
    trying r = 6682
    trying r = 6683
    trying r = 6684
    trying r = 6685
    trying r = 6686
    trying r = 6687
    trying r = 6688
    trying r = 6689
    trying r = 6690
    trying r = 6691
    trying r = 6692
    trying r = 6693
    trying r = 6694
    trying r = 6695
    trying r = 6696
    trying r = 6697
    trying r = 6698
    trying r = 6699
    trying r = 6700
    trying r = 6701
    trying r = 6702
    trying r = 6703
    trying r = 6704
    trying r = 6705
    trying r = 6706
    trying r = 6707
    trying r = 6708
    trying r = 6709
    trying r = 6710
    trying r = 6711
    trying r = 6712
    trying r = 6713
    trying r = 6714
    trying r = 6715
    trying r = 6716
    trying r = 6717
    trying r = 6718
    trying r = 6719
    trying r = 6720
    trying r = 6721
    trying r = 6722
    trying r = 6723
    trying r = 6724
    trying r = 6725
    trying r = 6726
    trying r = 6727
    trying r = 6728
    trying r = 6729
    trying r = 6730
    trying r = 6731
    trying r = 6732
    trying r = 6733
    trying r = 6734
    trying r = 6735
    trying r = 6736
    trying r = 6737
    trying r = 6738
    trying r = 6739
    trying r = 6740
    trying r = 6741
    trying r = 6742
    trying r = 6743
    trying r = 6744
    trying r = 6745
    trying r = 6746
    trying r = 6747
    trying r = 6748
    trying r = 6749
    trying r = 6750
    trying r = 6751
    trying r = 6752
    trying r = 6753
    trying r = 6754
    trying r = 6755
    trying r = 6756
    trying r = 6757
    trying r = 6758
    trying r = 6759
    trying r = 6760
    trying r = 6761
    trying r = 6762
    trying r = 6763
    trying r = 6764
    trying r = 6765
    trying r = 6766
    trying r = 6767
    trying r = 6768
    trying r = 6769
    trying r = 6770
    trying r = 6771
    trying r = 6772
    trying r = 6773
    trying r = 6774
    trying r = 6775
    trying r = 6776
    trying r = 6777
    trying r = 6778
    trying r = 6779
    trying r = 6780
    trying r = 6781
    trying r = 6782
    trying r = 6783
    trying r = 6784
    trying r = 6785
    trying r = 6786
    trying r = 6787
    trying r = 6788
    trying r = 6789
    trying r = 6790
    trying r = 6791
    trying r = 6792
    trying r = 6793
    trying r = 6794
    trying r = 6795
    trying r = 6796
    trying r = 6797
    trying r = 6798
    trying r = 6799
    trying r = 6800
    trying r = 6801
    trying r = 6802
    trying r = 6803
    trying r = 6804
    trying r = 6805
    trying r = 6806
    trying r = 6807
    trying r = 6808
    trying r = 6809
    trying r = 6810
    trying r = 6811
    trying r = 6812
    trying r = 6813
    trying r = 6814
    trying r = 6815
    trying r = 6816
    trying r = 6817
    trying r = 6818
    trying r = 6819
    trying r = 6820
    trying r = 6821
    trying r = 6822
    trying r = 6823
    trying r = 6824
    trying r = 6825
    trying r = 6826
    trying r = 6827
    trying r = 6828
    trying r = 6829
    trying r = 6830
    trying r = 6831
    trying r = 6832
    trying r = 6833
    trying r = 6834
    trying r = 6835
    trying r = 6836
    trying r = 6837
    trying r = 6838
    trying r = 6839
    trying r = 6840
    trying r = 6841
    trying r = 6842
    trying r = 6843
    trying r = 6844
    trying r = 6845
    trying r = 6846
    trying r = 6847
    trying r = 6848
    trying r = 6849
    trying r = 6850
    trying r = 6851
    trying r = 6852
    trying r = 6853
    trying r = 6854
    trying r = 6855
    trying r = 6856
    trying r = 6857
    trying r = 6858
    trying r = 6859
    trying r = 6860
    trying r = 6861
    trying r = 6862
    trying r = 6863
    trying r = 6864
    trying r = 6865
    trying r = 6866
    trying r = 6867
    trying r = 6868
    trying r = 6869
    trying r = 6870
    trying r = 6871
    trying r = 6872
    trying r = 6873
    trying r = 6874
    trying r = 6875
    trying r = 6876
    trying r = 6877
    trying r = 6878
    trying r = 6879
    trying r = 6880
    trying r = 6881
    trying r = 6882
    trying r = 6883
    trying r = 6884
    trying r = 6885
    trying r = 6886
    trying r = 6887
    trying r = 6888
    trying r = 6889
    trying r = 6890
    trying r = 6891
    trying r = 6892
    trying r = 6893
    trying r = 6894
    trying r = 6895
    trying r = 6896
    trying r = 6897
    trying r = 6898
    trying r = 6899
    trying r = 6900
    trying r = 6901
    trying r = 6902
    trying r = 6903
    trying r = 6904
    trying r = 6905
    trying r = 6906
    trying r = 6907
    trying r = 6908
    trying r = 6909
    trying r = 6910
    trying r = 6911
    trying r = 6912
    trying r = 6913
    trying r = 6914
    trying r = 6915
    trying r = 6916
    trying r = 6917
    trying r = 6918
    trying r = 6919
    trying r = 6920
    trying r = 6921
    trying r = 6922
    trying r = 6923
    trying r = 6924
    trying r = 6925
    trying r = 6926
    trying r = 6927
    trying r = 6928
    trying r = 6929
    trying r = 6930
    trying r = 6931
    trying r = 6932
    trying r = 6933
    trying r = 6934
    trying r = 6935
    trying r = 6936
    trying r = 6937
    trying r = 6938
    trying r = 6939
    trying r = 6940
    trying r = 6941
    trying r = 6942
    trying r = 6943
    trying r = 6944
    trying r = 6945
    trying r = 6946
    trying r = 6947
    trying r = 6948
    trying r = 6949
    trying r = 6950
    trying r = 6951
    trying r = 6952
    trying r = 6953
    trying r = 6954
    trying r = 6955
    trying r = 6956
    trying r = 6957
    trying r = 6958
    trying r = 6959
    trying r = 6960
    trying r = 6961
    trying r = 6962
    trying r = 6963
    trying r = 6964
    trying r = 6965
    trying r = 6966
    trying r = 6967
    trying r = 6968
    trying r = 6969
    trying r = 6970
    trying r = 6971
    trying r = 6972
    trying r = 6973
    trying r = 6974
    trying r = 6975
    trying r = 6976
    trying r = 6977
    trying r = 6978
    trying r = 6979
    trying r = 6980
    trying r = 6981
    trying r = 6982
    trying r = 6983
    trying r = 6984
    trying r = 6985
    trying r = 6986
    trying r = 6987
    trying r = 6988
    trying r = 6989
    trying r = 6990
    trying r = 6991
    trying r = 6992
    trying r = 6993
    trying r = 6994
    trying r = 6995
    trying r = 6996
    trying r = 6997
    trying r = 6998
    trying r = 6999
    trying r = 7000
    trying r = 7001
    trying r = 7002
    trying r = 7003
    trying r = 7004
    trying r = 7005
    trying r = 7006
    trying r = 7007
    trying r = 7008
    trying r = 7009
    trying r = 7010
    trying r = 7011
    trying r = 7012
    trying r = 7013
    trying r = 7014
    trying r = 7015
    trying r = 7016
    trying r = 7017
    trying r = 7018
    trying r = 7019
    trying r = 7020
    trying r = 7021
    trying r = 7022
    trying r = 7023
    trying r = 7024
    trying r = 7025
    trying r = 7026
    trying r = 7027
    trying r = 7028
    trying r = 7029
    trying r = 7030
    trying r = 7031
    trying r = 7032
    trying r = 7033
    trying r = 7034
    trying r = 7035
    trying r = 7036
    trying r = 7037
    trying r = 7038
    trying r = 7039
    trying r = 7040
    trying r = 7041
    trying r = 7042
    trying r = 7043
    trying r = 7044
    trying r = 7045
    trying r = 7046
    trying r = 7047
    trying r = 7048
    trying r = 7049
    trying r = 7050
    trying r = 7051
    trying r = 7052
    trying r = 7053
    trying r = 7054
    trying r = 7055
    trying r = 7056
    trying r = 7057
    trying r = 7058
    trying r = 7059
    trying r = 7060
    trying r = 7061
    trying r = 7062
    trying r = 7063
    trying r = 7064
    trying r = 7065
    trying r = 7066
    trying r = 7067
    trying r = 7068
    trying r = 7069
    trying r = 7070
    trying r = 7071
    trying r = 7072
    trying r = 7073
    trying r = 7074
    trying r = 7075
    trying r = 7076
    trying r = 7077
    trying r = 7078
    trying r = 7079
    trying r = 7080
    trying r = 7081
    trying r = 7082
    trying r = 7083
    trying r = 7084
    trying r = 7085
    trying r = 7086
    trying r = 7087
    trying r = 7088
    trying r = 7089
    trying r = 7090
    trying r = 7091
    trying r = 7092
    trying r = 7093
    trying r = 7094
    trying r = 7095
    trying r = 7096
    trying r = 7097
    trying r = 7098
    trying r = 7099
    trying r = 7100
    trying r = 7101
    trying r = 7102
    trying r = 7103
    trying r = 7104
    trying r = 7105
    trying r = 7106
    trying r = 7107
    trying r = 7108
    trying r = 7109
    trying r = 7110
    trying r = 7111
    trying r = 7112
    trying r = 7113
    trying r = 7114
    trying r = 7115
    trying r = 7116
    trying r = 7117
    trying r = 7118
    trying r = 7119
    trying r = 7120
    trying r = 7121
    trying r = 7122
    trying r = 7123
    trying r = 7124
    trying r = 7125
    trying r = 7126
    trying r = 7127
    trying r = 7128
    trying r = 7129
    trying r = 7130
    trying r = 7131
    trying r = 7132
    trying r = 7133
    trying r = 7134
    trying r = 7135
    trying r = 7136
    trying r = 7137
    trying r = 7138
    trying r = 7139
    trying r = 7140
    trying r = 7141
    trying r = 7142
    trying r = 7143
    trying r = 7144
    trying r = 7145
    trying r = 7146
    trying r = 7147
    trying r = 7148
    trying r = 7149
    trying r = 7150
    trying r = 7151
    trying r = 7152
    trying r = 7153
    trying r = 7154
    trying r = 7155
    trying r = 7156
    trying r = 7157
    trying r = 7158
    trying r = 7159
    trying r = 7160
    trying r = 7161
    trying r = 7162
    trying r = 7163
    trying r = 7164
    trying r = 7165
    trying r = 7166
    trying r = 7167
    trying r = 7168
    trying r = 7169
    trying r = 7170
    trying r = 7171
    trying r = 7172
    trying r = 7173
    trying r = 7174
    trying r = 7175
    trying r = 7176
    trying r = 7177
    trying r = 7178
    trying r = 7179
    trying r = 7180
    trying r = 7181
    trying r = 7182
    trying r = 7183
    trying r = 7184
    trying r = 7185
    trying r = 7186
    trying r = 7187
    trying r = 7188
    trying r = 7189
    trying r = 7190
    trying r = 7191
    trying r = 7192
    trying r = 7193
    trying r = 7194
    trying r = 7195
    trying r = 7196
    trying r = 7197
    trying r = 7198
    trying r = 7199
    trying r = 7200
    trying r = 7201
    trying r = 7202
    trying r = 7203
    trying r = 7204
    trying r = 7205
    trying r = 7206
    trying r = 7207
    trying r = 7208
    trying r = 7209
    trying r = 7210
    trying r = 7211
    trying r = 7212
    trying r = 7213
    trying r = 7214
    trying r = 7215
    trying r = 7216
    trying r = 7217
    trying r = 7218
    trying r = 7219
    trying r = 7220
    trying r = 7221
    trying r = 7222
    trying r = 7223
    trying r = 7224
    trying r = 7225
    trying r = 7226
    trying r = 7227
    trying r = 7228
    trying r = 7229
    trying r = 7230
    trying r = 7231
    trying r = 7232
    trying r = 7233
    trying r = 7234
    trying r = 7235
    trying r = 7236
    trying r = 7237
    trying r = 7238
    trying r = 7239
    trying r = 7240
    trying r = 7241
    trying r = 7242
    trying r = 7243
    trying r = 7244
    trying r = 7245
    trying r = 7246
    trying r = 7247
    trying r = 7248
    trying r = 7249
    trying r = 7250
    trying r = 7251
    trying r = 7252
    trying r = 7253
    trying r = 7254
    trying r = 7255
    trying r = 7256
    trying r = 7257
    trying r = 7258
    trying r = 7259
    trying r = 7260
    trying r = 7261
    trying r = 7262
    trying r = 7263
    trying r = 7264
    trying r = 7265
    trying r = 7266
    trying r = 7267
    trying r = 7268
    trying r = 7269
    trying r = 7270
    trying r = 7271
    trying r = 7272
    trying r = 7273
    trying r = 7274
    trying r = 7275
    trying r = 7276
    trying r = 7277
    trying r = 7278
    trying r = 7279
    trying r = 7280
    trying r = 7281
    trying r = 7282
    trying r = 7283
    trying r = 7284
    trying r = 7285
    trying r = 7286
